scenario,workload,technology,per_node_rps,aggregate_rps,repetition_count,metric_name,mean,median,stddev,min,max,ci95_low,ci95_high
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,attempted_rps,4.000257806501078,4.000396329471885,0.0003426355709088022,3.9997725397736152,4.000638325528132,3.999832436452218,4.000683176549938
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,error_rate_pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,error_rps,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,offered_rps,4.0,4.0,0.0,4.0,4.0,4.0,4.0
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,p95_latency_ms,530.9686,533.631,13.224140834095824,512.511,545.1510000000001,514.551292778197,547.3859072218031
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,p99_latency_ms,6897.6630000000005,7053.311,386.4294349037089,6297.599,7303.1669999999995,6417.924404354915,7377.401595645086
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,postgres_backend_connections,41.0,41.0,0.0,41.0,41.0,41.0,41.0
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,postgres_cpu_pct_avg,19.30454512329525,18.162536327608983,2.5447036366582196,17.92013458950202,23.844872180451127,16.145384772874337,22.46370547371616
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,postgres_rss_mib,4302.405138824464,4076.902122830441,502.13915901370547,4049.910269179004,5199.583533834586,3679.0169773515527,4925.793300297376
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,proxy_tier_cpu_pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,proxy_tier_rss_mib,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,rps_per_db_connection,0.09756726357319703,0.0975706421822411,8.356965144117464e-06,0.09755542779935647,0.09757654452507639,0.09755688869395655,0.09757763845243751
hikari-prod,W5_HTAP,HikariCP,1.0,4.0,5,successful_rps,4.000257806501078,4.000396329471885,0.0003426355709088022,3.9997725397736152,4.000638325528132,3.999832436452218,4.000683176549938
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,attempted_rps,15.47676650764792,15.50829770554,0.06481719585468101,15.405224022271607,15.54763406378262,15.396298231413411,15.557234783882429
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,error_rate_pct,0.11704054618921556,0.0,0.26171061740278995,0.0,0.5852027309460778,-0.2078640100320468,0.4419451024104779
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,error_rps,0.017967767566763337,0.0,0.04017714968319881,0.0,0.08983883783381669,-0.03191075519857167,0.06784629033209835
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,offered_rps,16.0,16.0,0.0,16.0,16.0,16.0,16.0
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,p95_latency_ms,15305.931799999997,13537.278999999999,7470.051518849064,10309.631000000001,28385.279000000002,6032.12473107919,24579.738868920802
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,p99_latency_ms,48771.89019999999,47005.695,18900.807792276053,32980.990999999995,80347.135,25307.19996727058,72236.58043272939
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,postgres_backend_connections,55.7,51.0,10.883473710171767,49.0,75.0,42.188548951352416,69.21145104864759
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,postgres_cpu_pct_avg,97.61073855996608,97.9529862475442,4.9523378722853035,92.3427911275416,104.46186363636365,91.46258471500306,103.7588924049291
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,postgres_rss_mib,9887.415941733023,9419.43194499018,1747.6333253456667,8614.215101663585,12880.680636363635,7717.7904384045905,12057.041445061455
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,proxy_tier_cpu_pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,proxy_tier_rss_mib,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,rps_per_db_connection,0.2848672460293136,0.304485291556402,0.04643556396186377,0.20349212903409084,0.31699509787753083,0.2272191213500871,0.34251537070854016
hikari-prod,W5_HTAP,HikariCP,4.0,16.0,5,successful_rps,15.4638098576862,15.528749869376503,0.12413577379099341,15.261909677556813,15.567064823976198,15.309699646587383,15.617920068785018
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,attempted_rps,30.806198833097266,30.806202951539092,1.1353769105376657e-05,30.806178240870516,30.806211188434496,30.806185965901914,30.806211700292618
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,error_rate_pct,50.49050782336207,50.630134921574104,2.1616766273992463,47.80487804878049,52.532687976874726,48.04068563678618,52.940330009937966
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,error_rps,16.062453044747798,16.10256172231404,0.6931865103841576,15.197742855449548,16.71539165056186,15.276866675792444,16.84803941370315
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,offered_rps,32.0,32.0,0.0,32.0,32.0,32.0,32.0
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,p95_latency_ms,79282.175,79347.71100000001,2427.1998817033536,76414.975,82313.215,76531.43603836112,82032.91396163889
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,p99_latency_ms,190447.615,189988.86299999998,7215.034415332912,183369.727,200605.695,182270.83630722345,198624.39369277653
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,postgres_backend_connections,87.0,87.0,0.0,87.0,87.0,87.0,87.0
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,postgres_cpu_pct_avg,137.62795408211196,137.3933868970839,14.91742570225914,123.37050251256284,152.00611111111112,120.72207649210445,154.53383167211945
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,postgres_rss_mib,19127.187307789452,19038.88913265306,203.57385749384048,18924.532537688443,19441.624533333335,18896.477614038788,19357.897001540117
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,proxy_tier_cpu_pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,proxy_tier_rss_mib,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,rps_per_db_connection,0.18103422441307518,0.18047081046390806,0.007843033782485503,0.17360503997977775,0.19072936203752805,0.1721457357617851,0.18992271306436526
hikari-prod,W5_HTAP,HikariCP,8.0,32.0,6,successful_rps,15.749977523937545,15.700960510360002,0.6823439390762382,15.103638478240665,16.59345449726494,14.976679011275309,16.523276036599782
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,attempted_rps,46.206873317592034,46.20714069524299,0.0005514436526272915,46.20604647511003,46.20716540477213,46.206107913802185,46.20763872138188
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,error_rate_pct,64.93173508529418,64.50024396705683,1.333684210171844,63.90002463550648,66.82642777155655,63.08058140157566,66.7828887690127
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,error_rps,31.007789248829884,30.8018957902518,0.6364335998752704,30.51528786570317,31.91207754911276,30.124419412203007,31.89115908545676
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,offered_rps,48.0,48.0,0.0,48.0,48.0,48.0,48.0
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,p95_latency_ms,79257.599,79052.799,2215.7202113046687,76840.959,82083.839,76182.17934670912,82333.01865329088
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,p99_latency_ms,171261.951,173375.487,11911.141707444622,154927.103,183369.727,154729.28631006688,187794.61568993313
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,postgres_backend_connections,87.0,87.0,0.0,87.0,87.0,87.0,87.0
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,postgres_cpu_pct_avg,166.8980152571521,168.254664837019,2.780790499599543,162.72744966442957,168.35528169014086,163.03827804370795,170.75775247059627
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,postgres_rss_mib,20600.61111764293,20552.758351687306,151.65386468148785,20479.56840646651,20817.359360730592,20390.115553465024,20811.106681820835
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,proxy_tier_cpu_pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,proxy_tier_rss_mib,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,rps_per_db_connection,0.1924904145227006,0.19485985915863593,0.007323403045615854,0.18208736971538145,0.19815457005814907,0.1823255310953858,0.2026552979500154
hikari-prod,W5_HTAP,HikariCP,12.0,48.0,4,successful_rps,16.74666606347495,16.952807746801327,0.6371360649685801,15.841601165238185,17.23944759505897,15.862321205298562,17.631010921651338
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,attempted_rps,4.001566059005794,4.001687747411192,0.0004088883221449668,4.0008926762442965,4.001993247258621,4.001058438489023,4.0020736795225655
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,error_rate_pct,0.04439511653718091,0.02774694783573807,0.057537295652962596,0.0,0.13873473917869034,-0.02703541882213116,0.11582565189649298
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,error_rps,0.0017764220802915088,0.0011104288142952164,0.002302128759117811,0.0,0.0055509225983627255,-0.001081590064069448,0.004634434224652466
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,offered_rps,4.0,4.0,0.0,4.0,4.0,4.0,4.0
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,ojp_heap_committed_mib,126.8,126.0,9.011104260855047,120.0,142.0,115.61302997948059,137.9869700205194
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,ojp_heap_used_mib,74.03999999999999,73.06,3.843502634316777,70.205,80.155,69.26842622843992,78.81157377156006
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,p95_latency_ms,1421.8229999999999,1429.503,141.49877511837337,1231.359,1598.975,1246.157231480831,1597.4887685191688
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,p99_latency_ms,5792.152599999999,5715.967000000001,584.88850609052,5044.223,6500.351000000001,5066.034025231655,6518.271174768344
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,postgres_backend_connections,13.0,13.0,0.0,13.0,13.0,13.0,13.0
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,postgres_cpu_pct_avg,21.18231394374656,20.983538748832867,0.5892297011763162,20.629338919925512,22.03453433678269,20.45080592747669,21.91382196001643
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,postgres_rss_mib,3626.8988955167197,3623.7328410159926,22.924548209784696,3593.0142390289448,3652.369717779868,3598.4388726235343,3655.358918409905
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,proxy_tier_cpu_pct,3.922042761862657,3.8928484848484852,0.09182960677226704,3.833706166868198,4.0718408262454435,3.8080395244991645,4.0360459992261495
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,proxy_tier_rss_mib,610.406112904441,609.1029757575758,8.997608102068163,600.2819417475729,624.9757610673136,599.2358978918951,621.5763279169869
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,rps_per_db_connection,0.3076761259173464,0.30773765589205543,0.0002074360222622177,0.3073339810496872,0.30784563440450935,0.307418601368185,0.3079336504665078
ojp-prod,W5_HTAP,OJP,1.0,4.0,5,successful_rps,3.9997896369255037,4.000589526596721,0.0026966682894086712,3.9953417536459335,4.001993247258621,3.9964418177864056,4.003137456064602
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,attempted_rps,15.841602580266738,15.865045989454055,0.05615166671508341,15.74164078455692,15.872167869506688,15.771892254655187,15.911312905878289
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,error_rate_pct,6.796670823769267,6.625129802699896,1.16459952157389,5.6466680506539335,8.740822828646627,5.350861347304269,8.242480300234265
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,error_rps,1.0795334181097513,1.053529916469194,0.1802534175508991,0.899186772934527,1.3792313334889987,0.8557551197054297,1.3033117165140728
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,offered_rps,16.0,16.0,0.0,16.0,16.0,16.0,16.0
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,ojp_heap_committed_mib,124.0,120.0,5.477225575051661,120.0,130.0,117.2002164740339,130.7997835259661
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,ojp_heap_used_mib,76.26,75.07,2.3564194236171145,74.22,79.515,73.3345878990337,79.1854121009663
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,p95_latency_ms,4782.8982,4827.135,299.14333375691325,4454.399,5177.343,4411.522238774657,5154.274161225342
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,p99_latency_ms,11045.2726,10149.886999999999,1354.7008377338523,9940.991,12685.311,9363.459004263943,12727.086195736058
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,postgres_backend_connections,13.0,13.0,0.0,13.0,13.0,13.0,13.0
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,postgres_cpu_pct_avg,102.4486706497418,102.4991464699684,1.737421521704471,100.43031678986272,104.53087552742615,100.29172274261938,104.60561855686421
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,postgres_rss_mib,5286.030238213125,5276.314989130435,42.401072179221245,5250.123175105485,5351.896164383562,5233.390793637237,5338.669682789013
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,proxy_tier_cpu_pct,6.06998805675772,6.064115176964607,0.03900622243939418,6.031768953068592,6.122355072463769,6.021563199114157,6.118412914401283
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,proxy_tier_rss_mib,634.7691949514146,634.6583514492753,6.127640083219707,626.1791756919374,642.5884103179363,627.16194461637,642.3764452864593
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,rps_per_db_connection,1.1393520882940351,1.1432825676461285,0.01849538653418819,1.107659802977473,1.1557509374289356,1.1163907143396017,1.1623134622484685
ojp-prod,W5_HTAP,OJP,4.0,16.0,5,successful_rps,14.811577147822456,14.86267337939967,0.24044002494444644,14.399577438707148,15.024762186576163,14.513079286414822,15.11007500923009
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,attempted_rps,31.72103005431145,31.8006580973609,0.23743372074609242,31.317440033152522,31.89754534762738,31.426264414168376,32.015795694454525
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,error_rate_pct,42.08981223856881,37.14454154529061,15.432147806543183,31.910018746094565,69.29797191887675,22.93134177075053,61.24828270638709
