scenario,workload,technology,per_node_rps,aggregate_rps,repetition_count,metric_name,mean,median,stddev,min,max,ci95_low,ci95_high
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,error_rps,13.347979352286549,11.85389070474191,4.763801182378176,10.179457689811883,21.732068625808655,7.433887197955763,19.262071506617335
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,offered_rps,32.0,32.0,0.0,32.0,32.0,32.0,32.0
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,ojp_heap_committed_mib,127.8,122.0,9.20326029187483,121.0,141.0,116.3744750037471,139.22552499625291
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,ojp_heap_used_mib,77.66099999999999,75.97999999999999,4.122690868837973,73.41,82.89,72.54282382331205,82.77917617668793
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,p95_latency_ms,3878.0662,4616.191,1736.7361591362114,776.0630000000001,4755.455,1721.9691464780321,6034.163253521969
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,p99_latency_ms,13556.1206,14704.639,6302.692366080769,3768.319,19619.839,5731.548992922434,21380.692207077565
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,postgres_backend_connections,15.8,16.0,1.6431676725154984,13.0,17.0,13.760064942210171,17.83993505778983
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,postgres_cpu_pct_avg,100.88288582811181,134.7201247165533,67.90793802506838,0.0,153.9338952879581,16.57756154706253,185.1882101091611
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,postgres_rss_mib,4232.794505749147,5071.77012565445,2178.3899066938475,529.95,6117.836258503401,1528.3998085254625,6937.1892029728315
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,proxy_tier_cpu_pct,7.095644081078683,7.390199034981906,0.6649463902312223,5.930190816935002,7.562188065099457,6.27013644989038,7.921151712266987
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,proxy_tier_rss_mib,649.1660893773166,645.6191500904158,7.912878147897186,641.5569119420988,659.0970574018127,639.3425285734435,658.9896501811896
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,rps_per_db_connection,1.1494543263043835,1.231155128670183,0.23755650178919968,0.7407646022956927,1.3575184729921292,0.85453625780086,1.444372394807907
ojp-prod,W5_HTAP,OJP,8.0,32.0,5,successful_rps,18.430377145005505,20.060667465336998,4.983984018181034,9.629939829844005,21.720295567874068,12.242935719391756,24.617818570619253
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,attempted_rps,46.66118044672451,46.896231109345266,0.38538431902591697,46.20539169510404,47.00830038002976,46.182739325801094,47.13962156764792
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,error_rate_pct,64.98041777523426,60.94722101058334,9.170295872539224,56.849996529304235,74.88561260803253,53.595816949890484,76.36501860057803
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,error_rps,30.41146386726806,28.884515646169795,4.224715251203059,26.638985934768243,35.17418331687859,25.16662799673568,35.656299737800445
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,offered_rps,48.0,48.0,0.0,48.0,48.0,48.0,48.0
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,ojp_heap_committed_mib,121.6,122.0,0.5477225575051661,121.0,122.0,120.92002164740339,122.2799783525966
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,ojp_heap_used_mib,76.854,76.56,1.7919207571765,75.22,79.86,74.62939320272189,79.07860679727811
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,p95_latency_ms,2364.8758000000003,2601.983,1286.4084874545879,829.6949999999999,3601.407,767.8447628815095,3961.9068371184912
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,p99_latency_ms,9705.0614,7405.567,7756.199351741083,3651.5829999999996,22798.335,76.0118285697572,19334.110971430244
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,postgres_backend_connections,14.2,13.0,1.6431676725154982,13.0,16.0,12.16006494221017,16.23993505778983
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,postgres_cpu_pct_avg,105.04877934407527,108.18502507522568,35.33185004018341,69.46938342967245,151.774174553102,61.185526214706414,148.91203247344413
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,postgres_rss_mib,5111.082397434496,4830.077447013488,811.0297790283229,4119.655106177605,6097.4212723449,4104.217360576359,6117.947434292632
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,proxy_tier_cpu_pct,7.5574042607658285,7.690065593321407,0.8336616755820638,6.647229488703924,8.640610189573461,6.522442517785443,8.592366003746214
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,proxy_tier_rss_mib,678.8795384469281,680.6515146094216,8.28419184867117,669.350973715651,688.1851486325802,668.5950047013912,689.164072192465
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,rps_per_db_connection,1.1461783540738755,1.2380070745430216,0.23434321529654892,0.8955847972703028,1.4239726453481378,0.8552494680967134,1.4371072400510374
ojp-prod,W5_HTAP,OJP,12.0,48.0,5,successful_rps,16.402606172943045,18.51164438952579,4.3223904052979805,11.642602364513937,20.252888673516118,11.036510022984508,21.768702322901582
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,attempted_rps,4.0017402249426395,4.001698883265409,0.00038417866759627025,4.001259069946011,4.00233544520349,4.001263280595698,4.002217169289581
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,error_rate_pct,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,error_rps,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,offered_rps,4.0,4.0,0.0,4.0,4.0,4.0,4.0
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,p95_latency_ms,783.8198,633.855,372.14275426937974,505.855,1434.1109999999999,321.8176174872391,1245.8219825127608
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,p99_latency_ms,5508.299799999999,5586.943,285.5678795158868,5177.343,5836.799,5153.777289274505,5862.822310725493
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,postgres_backend_connections,13.0,13.0,0.0,13.0,13.0,13.0,13.0
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,postgres_cpu_pct_avg,22.57733667009206,22.57955140186916,0.6791765110429312,21.69463187325256,23.337297551789078,21.73416284280829,23.42051049737583
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,postgres_rss_mib,9268.316725896573,9283.69953271028,239.5563686706654,8956.331861552855,9623.485423255814,8970.915892772828,9565.717559020319
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,proxy_tier_cpu_pct,0.499080302751819,0.49849364791288564,0.003885501947188337,0.4961040532365396,0.5055973317161916,0.4942565883057783,0.5039040171978597
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,proxy_tier_rss_mib,54.67290314796003,54.591006670709525,0.1470861549829876,54.52588626739262,54.847622801698,54.49030084322629,54.85550545269377
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,rps_per_db_connection,0.3078261711494338,0.30782299102041605,2.955220519972792e-05,0.3077891592266162,0.3078719573233454,0.3077894831227459,0.30786285917612166
pgbouncer-prod,W5_HTAP,PgBouncer,1.0,4.0,5,successful_rps,4.0017402249426395,4.001698883265409,0.00038417866759627025,4.001259069946011,4.00233544520349,4.001263280595698,4.002217169289581
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,attempted_rps,15.758232350639346,15.766059522839836,0.11914689381450004,15.619974914153135,15.875610185992917,15.61031565912674,15.906149042151952
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,error_rate_pct,0.05677644271962876,0.027702749497887664,0.08371683848636934,0.0,0.20078930970020079,-0.04715507724158991,0.16070796268084744
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,error_rps,0.008922285291142942,0.004329432345666378,0.01313992968573588,0.0,0.03151208700916607,-0.007390476742320878,0.02523504732460676
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,offered_rps,16.0,16.0,0.0,16.0,16.0,16.0,16.0
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,p95_latency_ms,12899.9414,14045.183,3460.1074855092,9285.631,17407.999,8604.339264275375,17195.543535724624
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,p99_latency_ms,20588.1334,22405.119,4271.4648520783585,15765.503,25444.351,15285.259538970146,25891.007261029852
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,postgres_backend_connections,13.8,13.0,1.30384048104053,13.0,16.0,12.181327753990946,15.418672246009056
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,postgres_cpu_pct_avg,132.44559171955424,133.39698237885463,4.8556209107444435,127.7519093851133,139.5374855156431,126.4175085915547,138.4736748475538
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,postgres_rss_mib,11958.184495299196,11890.56360745614,109.25139346779827,11875.262869471413,12130.116778679028,11822.552720541742,12093.81627005665
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,proxy_tier_cpu_pct,0.9662546532381132,0.9669764634882317,0.012196129394627083,0.9507940298507462,0.9804924924924925,0.9511135861774683,0.9813957202987581
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,proxy_tier_rss_mib,54.59370723350262,54.584274626865664,0.0935444727262779,54.51205618649134,54.742200239808156,54.47757505017852,54.70983941682672
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,rps_per_db_connection,1.1521118275118458,1.2041246492801698,0.10441233611578034,0.9791673207922919,1.2252941490672065,1.022487572804932,1.2817360822187596
pgbouncer-prod,W5_HTAP,PgBouncer,4.0,16.0,5,successful_rps,15.790667829605102,15.7999575633012,0.12867817125556016,15.653620440642207,15.928823937873684,15.630918391305448,15.950417267904756
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,attempted_rps,30.84633727476712,30.85183274792162,0.0239570405476499,30.80677955837353,30.872032399696266,30.816595448834512,30.876079100699727
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,error_rate_pct,40.21992969642616,38.83706884981882,3.416365646798214,36.85377406026403,44.00201443679704,35.978631519920825,44.4612278729315
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,error_rps,12.822077888174082,12.406238563104257,1.0845265494174732,11.75150690331223,14.017279486540742,11.475676199371582,14.168479576976582
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,offered_rps,32.0,32.0,0.0,32.0,32.0,32.0,32.0
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,p95_latency_ms,37755.28859999999,37535.743,599.1483416557211,37191.679,38420.479,37011.46693931149,38499.110260688496
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,p99_latency_ms,44207.3078,44711.935,854.7518824753737,43171.839,44924.926999999996,43146.16330456086,45268.45229543914
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,postgres_backend_connections,18.2,18.0,0.8366600265340756,17.0,19.0,17.161315909431554,19.238684090568444
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,postgres_cpu_pct_avg,203.4880293732669,212.84319337016572,14.271903118456365,187.1233659730722,214.4855077262693,185.76996200881504,221.20609673771875
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,postgres_rss_mib,12572.206796191585,12211.78325966851,551.0377436280475,12145.763289328936,13194.292350061201,11888.112756250172,13256.300836133
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,proxy_tier_cpu_pct,1.0605442545141899,1.0845335710041593,0.04224518978301259,1.0086928104575164,1.0950917702782712,1.0080983324681307,1.112990176560249
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,proxy_tier_rss_mib,54.702647741175575,54.72152522255191,0.14744221009738778,54.47161921708184,54.88342245989306,54.5196034065002,54.88569207585095
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,rps_per_db_connection,1.0470795036019938,1.0493358949403735,0.03268499264616673,0.995756788410275,1.0854216123034603,1.0065022311314087,1.0876567760725788
pgbouncer-prod,W5_HTAP,PgBouncer,8.0,32.0,5,successful_rps,19.058540530318982,19.537589021462285,1.0957971374884294,17.83871021398635,20.135039124283065,17.69814680156072,20.418934259077243
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,attempted_rps,46.263110207883834,46.276404863912354,0.032353959369373894,46.20711598571387,46.28874457016622,46.222943901620724,46.303276514146944
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,error_rate_pct,59.20584956998996,59.493274245171115,1.5860638520335912,57.02520030437312,61.39628552248825,57.23680690333173,61.17489223664818
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,error_rps,28.32665656835483,28.428649036123723,0.762605866597004,27.2915917437844,29.397982830615714,27.379908121091457,29.273405015618206
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,offered_rps,48.0,48.0,0.0,48.0,48.0,48.0,48.0
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,p95_latency_ms,38594.149399999995,38567.935,339.8643504647124,38223.871,38993.919,38172.219724165654,39016.079075834336
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,p99_latency_ms,44505.4966,44318.719,867.7025797984012,43663.359,45957.119,43428.27426787142,45582.71893212858
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,postgres_backend_connections,18.1,18.0,0.7416198487095662,17.0,19.0,17.179304958197342,19.02069504180266
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,postgres_cpu_pct_avg,223.01934223238715,222.66573348264276,1.009626301410924,221.98613895216403,224.55873051224944,221.76592657556506,224.27275788920923
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,postgres_rss_mib,12616.917626259077,12639.179533029614,62.096659148254304,12507.673051224945,12663.252681318683,12539.826800966594,12694.008451551561
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,proxy_tier_cpu_pct,1.1424383084726761,1.1417636579572448,0.03383586421549433,1.1045994065281899,1.18411973918198,1.1004322692970532,1.184444347648299
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,proxy_tier_rss_mib,54.61749997290802,54.66996443390635,0.10872916884172237,54.47981624184943,54.7147452606635,54.482516521715226,54.75248342410082
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,rps_per_db_connection,1.0804773194342685,1.0701942411858445,0.076517052915945,1.0200291474687224,1.209942961007301,0.985484080842226,1.175470558026311
pgbouncer-prod,W5_HTAP,PgBouncer,12.0,48.0,5,successful_rps,19.5176284112277,19.380553801905727,0.7579168780517254,18.483970050875833,20.569030337124115,18.576701178852545,20.458555643602857
