run_dir,scenario,bench_replica_count,replicas_in_bundle,sut,workload,load_mode,target_rps_per_replica,open_loop,total_achieved_rps_sum,total_successful_rps_sum,total_error_rps_sum,total_completed_rps_sum,total_attempted_rps_sum,total_requests,total_successful_requests,total_failed_requests,aggregate_error_rate,top_error_types,median_replica_p50_ms,median_replica_p95_ms,median_replica_p99_ms,median_replica_p999_ms,proxy_service_cpu_aligned_peak_pct,proxy_service_cpu_legacy_peak_sum_pct,proxy_host_cpu_aligned_peak_pct,postgres_cpu_pct_peak,postgres_cpu_pct_mean,postgres_rss_mb_peak,postgres_rss_mb_mean,bench_cpu_sum_pct,proxy_rss_mb_aligned_peak,total_cpu_pct,total_cpu_mean_pct,total_cpu_p95_pct,total_rss_mb_peak,total_rss_mb_mean,total_rss_mb_p95,comparison_label,comparison_path_resolved,latency_percentiles_source,merged_p50_ms,merged_p95_ms,merged_p99_ms,merged_p999_ms,hdr_unit_divisor
hikari-prod-20260711-105523,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,1,True,4.00304013504896,4.00304013504896,0.0,4.00304013504896,3.9986021748105474,3608,3608,0,0.0,,2.66,670.975,9189.375,14569.471000000001,,,,208.54,19.552008368200838,14998.64,4641.619442119945,0.4004755882572607,0.0,208.94047558825724,19.9524839564581,134.9904755882567,14998.64,4641.619442119945,8360.503999999997,Hikari A,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-105523,summary_json_median,,,,,
hikari-prod-20260711-122828,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,1,True,4.001957063687425,4.001957063687425,0.0,4.001957063687425,3.9986269678309756,3606,3606,0,0.0,,2.363,628.991,8450.047,12967.935000000001,,,,263.38,18.319251040221914,10081.07,4081.9766712898754,0.40057586384591914,0.0,263.7805758638459,18.719826904067833,133.27057586384592,10081.07,4081.9766712898754,6284.04,Hikari B,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-122828,summary_json_median,,,,,
hikari-prod-20260711-140123,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,1,True,4.002546760495272,4.002546760495272,0.0,4.002546760495272,3.9992177326586678,3607,3607,0,0.0,,2.451,624.127,7976.959,13746.175,,,,237.73,18.203569444444444,10203.98,4100.4451944444445,0.40060090135202797,0.0,238.130600901352,18.604170345796472,116.024100901352,10203.98,4100.4451944444445,6086.17,Hikari C,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-140123,summary_json_median,,,,,
hikari-prod-20260711-153425,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,1,True,4.001392470024304,4.001392470024304,0.0,4.001392470024304,3.9991736721297633,3606,3606,0,0.0,,2.59,552.9590000000001,8624.127,13160.447,,,,230.2,18.016304044630402,9681.84,4081.2272803347278,0.40055077611412104,0.0,230.60055077611412,18.416854820744522,124.54255077611384,9681.84,4081.2272803347278,6131.533999999999,Hikari D,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-153425,summary_json_median,,,,,
hikari-prod-20260711-170716,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,1,True,4.002545195874104,4.002545195874104,0.0,4.002545195874104,4.0003253512634105,3606,3606,0,0.0,,2.306,547.327,7966.719,12865.535,,,,253.89,18.04561379310345,10102.66,4072.134151724138,0.40060090135202797,0.0,254.290600901352,18.446214694455477,125.51660090135157,10102.66,4072.134151724138,6167.82,Hikari E,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-170716,summary_json_median,,,,,
hikari-prod-20260711-184013,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,4,True,13.84267712166226,13.84267712166226,1.5026625400490579,15.34533966171132,15.40523226030205,14348,12943,1405,0.09792305547811542,SQLTransientConnectionException:1405,12926.975,39321.599,106397.695,230817.791,,,,272.24,91.78625310173697,45271.04,14066.181364764268,0.600675788457461,0.0,272.8406757884575,92.38692889019444,234.61567578845742,45271.04,14066.181364764268,41242.107999999986,Hikari F,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-184013,summary_json_median,,,,,
hikari-prod-20260711-201430,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,4,True,13.784919951651847,13.784919951651847,1.5604156070625845,15.345335558714432,15.405228141291234,14348,12889,1459,0.10168664622247003,SQLTransientConnectionException:1459,14086.143,38436.863,111542.27100000001,232128.511,,,,263.18,90.56466183574878,45422.61,13765.343695652171,0.6006006758260702,0.0,263.78060067582607,91.16526251157485,234.47210067582603,45422.61,13765.343695652171,40066.34049999996,Hikari G,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-201430,summary_json_median,,,,,
hikari-prod-20260711-214850,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,4,True,13.585990895612541,13.585990895612541,1.7625531917901938,15.348544087402736,15.405228141282423,14351,12703,1648,0.11483520312173368,SQLTransientConnectionException:1648,14847.999,41369.599,111640.575,232849.407,,,,270.39,90.55848410757946,45064.98,13946.816650366747,0.700250775964046,0.0,271.090250775964,91.25873488354351,233.802250775964,45064.98,13946.816650366747,39970.79999999999,Hikari H,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-214850,summary_json_median,,,,,
hikari-prod-20260711-232319,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,4,True,13.464059732709618,13.464059732709618,1.8887541869884585,15.352813919698075,15.405219903287223,14355,12589,1766,0.12302333681644026,SQLTransientConnectionException:1766,13406.207,47136.767,127467.519,235536.383,,,,268.48,92.54840294840294,46540.41,14169.449582309584,0.7009513268902352,0.0,269.18095132689024,93.24935427529317,233.61095132689024,46540.41,14169.449582309584,39727.132999999994,Hikari I,/home/rogerio/Projects/stressum/results/hikari-prod-20260711-232319,summary_json_median,,,,,
hikari-prod-20260712-005732,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,4,True,13.766738083133573,13.766738083133573,1.575388942299594,15.342127025433165,15.405228141282423,14345,12872,1473,0.10268386197281283,SQLTransientConnectionException:1473,8695.807,39075.839,110329.85500000001,229900.287,,,,299.22,92.08343137254904,45493.23,13969.455416666666,0.6009766152234363,0.0,299.82097661522346,92.68440798777247,234.1239766152234,45493.23,13969.455416666666,41315.038,Hikari J,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-005732,summary_json_median,,,,,
hikari-prod-20260712-023150,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,8,True,12.09938441645371,12.09938441645371,19.737835922989355,31.837220339443064,30.806211188434496,29768,11313,18455,0.6199610319806503,SQLTransientConnectionException:18455,28950.527,97222.655,233832.447,240910.335,,,,280.17,112.11480337078652,42220.54,18205.20584269663,0.6008261641711816,0.0,280.7708261641712,112.7156295349577,229.6908261641712,42220.54,18205.20584269663,41058.15,Hikari K,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-023150,summary_json_median,,,,,
hikari-prod-20260712-040612,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,8,True,12.522914291459092,12.522914291459092,19.28115969309288,31.80407398455197,30.806219425329893,29737,11709,18028,0.6062481084171234,SQLTransientConnectionException:18028,28860.415,97779.711,188219.391,244449.27899999998,,,,262.17,109.74358333333333,42641.19,18106.48675,0.6011272170660498,0.0,262.77112721706607,110.34471055039938,225.97062721706604,42641.19,18106.48675,40736.63900000001,Hikari L,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-040612,summary_json_median,,,,,
hikari-prod-20260712-054017,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,8,True,13.374238661176875,13.374238661176875,18.437304909816646,31.81154357099352,30.806202951539092,29744,12505,17239,0.5795790747713825,SQLTransientConnectionException:17239,28786.686999999998,92143.61499999999,227016.70299999998,242417.663,,,,288.39,107.99986301369862,40886.5,17624.25397260274,0.600676541052029,0.0,288.99067654105204,108.60053955475064,232.17267654105203,40886.5,17624.25397260274,39657.25,Hikari M,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-054017,summary_json_median,,,,,
hikari-prod-20260712-071418,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,8,True,12.277976208322684,12.277976208322684,19.545297977225694,31.823274185548375,30.806170004063212,29755,11480,18275,0.6141824903377584,SQLTransientConnectionException:18275,28852.223,96534.527,233701.375,243204.095,,,,262.33,108.02382920110193,42319.69,17829.972396694215,0.6011272170660499,0.0,262.93112721706603,108.62495641816798,230.073127217066,42319.69,17829.972396694215,40339.857999999986,Hikari N,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-071418,summary_json_median,,,,,
hikari-prod-20260712-084912,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,8,True,15.939996669817265,15.939996669817265,15.882241989970039,31.822238659787303,30.806202951539095,29754,14904,14850,0.49909255898366606,SQLTransientConnectionException:14850,28442.623,76480.511,186908.671,197722.111,,,,327.55,144.71006833712985,41888.07,18183.757084282464,0.701177191928243,0.0,328.25117719192826,145.4112455290581,297.19717719192823,41888.07,18183.757084282464,39495.691999999995,Hikari O,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-084912,summary_json_median,,,,,
hikari-prod-20260712-102315,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,12,True,15.698282289707388,15.698282289707388,32.05538365920134,47.75366594890873,46.20715304997452,44650,14678,29972,0.6712653975363941,SQLTransientConnectionException:29972,29433.855,82608.12700000001,185860.095,197459.967,,,,345.19,164.22338747099766,43093.69,19821.24807424594,0.8007006506256131,0.0,345.9907006506256,165.02408812162327,301.3207006506256,43093.69,19821.24807424594,42953.045,Hikari P,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-102315,summary_json_median,,,,,
hikari-prod-20260712-115754,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,12,True,16.637318061949703,16.637318061949703,31.11743016654235,47.75474822849205,46.20716540477213,44651,15556,29095,0.6516091464916799,SQLTransientConnectionException:29095,29351.934999999998,80510.975,181796.863,195493.887,,,,339.68,165.42653488372093,42001.61,19985.039674418607,0.8010013017524283,0.0,340.4810013017524,166.22753618547335,298.9925013017523,42001.61,19985.039674418607,41538.86099999996,Hikari Q,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-115754,summary_json_median,,,,,
hikari-prod-20260712-133229,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,12,True,16.729287313698343,16.729287313698343,31.022226850691425,47.75151416438976,46.20714069522978,44648,15642,29006,0.649659559218778,SQLTransientConnectionException:29006,29278.207,76644.351,152633.343,197722.111,,,,358.03,163.85888631090486,41311.46,20154.647099767986,0.8011016526796206,0.0,358.8311016526796,164.65998796358448,295.4711016526796,41311.46,20154.647099767986,41182.45,Hikari R,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-133229,summary_json_median,,,,,
hikari-prod-20260712-150639,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,12,True,15.91966691158462,15.91966691158462,31.83505578033106,47.754722691915674,46.20714069520336,44651,14885,29766,0.6666368054466866,SQLTransientConnectionException:29766,29376.511,81231.871,188612.607,198311.935,,,,330.79,163.16011600928076,40625.37,19917.121902552208,0.8011016526796206,0.0,331.59110165267964,163.96121766196038,297.10110165267963,40625.37,19917.121902552208,40408.425,Hikari S,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-150639,summary_json_median,,,,,
hikari-prod-20260712-164109,hikari-prod,4,4,HIKARI_DISCIPLINED,W5_HTAP,open-loop,12,True,16.243728656576902,16.243728656576902,31.479978224761958,47.723706881338856,46.20714069520336,44622,15188,29434,0.6596297790327641,SQLTransientConnectionException:29434,29302.783,80773.119,184942.59100000001,195100.671,,,,354.62,163.51464203233255,41934.91,20039.08702078522,0.7510767909260385,0.0,355.37107679092605,164.2657188232586,301.56107679092605,41934.91,20039.08702078522,40358.88,Hikari T,/home/rogerio/Projects/stressum/results/hikari-prod-20260712-164109,summary_json_median,,,,,
ojp-prod-20260711-115732,ojp-prod,4,4,OJP,W5_HTAP,open-loop,1,True,3.990388463495272,3.990388463495272,0.009990166831529795,4.000378630326803,4.000378630326803,3604,3595,9,0.0024972253052164264,SQLTransientConnectionException:9,6.457000000000001,1598.975,7817.215,11689.983,288.29999999999995,417.3,301.06,296.37,21.972370649106303,9186.02,3615.519426152399,0.7006007510515397,651.58,585.3706007510515,26.51491835615543,171.30660075105155,9837.6,4221.887213976389,6044.812,OJP A,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-115732,summary_json_median,,,,,
ojp-prod-20260711-133027,ojp-prod,4,4,OJP,W5_HTAP,open-loop,1,True,3.990864210709887,3.990864210709887,0.009991716802975037,4.000855927512863,4.000855927512863,3604,3595,9,0.0024972253052164264,SQLTransientConnectionException:9,6.353,1828.351,7239.679,12046.335,312.01,401.70000000000005,324.61,291.86,21.421218809980807,8576.39,3637.115710172745,0.6508513272414383,660.82,604.5208513272414,26.059116550724355,154.60235132724105,9237.21,4253.574263518134,5592.954499999999,OJP B,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-133027,summary_json_median,,,,,
ojp-prod-20260711-150331,ojp-prod,4,4,OJP,W5_HTAP,open-loop,1,True,3.9936739761962756,3.9936739761962756,0.006660227375403543,4.000334203571679,4.000334203571679,3604,3598,6,0.001664816870144284,SQLTransientConnectionException:6,6.521,1729.5349999999999,7299.071,10829.823,223.35,294.44,234.77,254.09,21.743177480916028,8282.12,3659.958702290076,0.700450776014046,645.51,478.14045077601406,26.27482318752754,158.94445077601398,8927.630000000001,4272.438056544753,5916.2435000000005,OJP C,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-150331,summary_json_median,,,,,
ojp-prod-20260711-163624,ojp-prod,4,4,OJP,W5_HTAP,open-loop,1,True,3.994035531491584,3.994035531491584,0.006660578596246545,4.00069611008783,4.00069611008783,3604,3598,6,0.001664816870144284,SQLTransientConnectionException:6,6.8149999999999995,1684.4789999999998,7327.743,12808.190999999999,187.37,452.14,196.11,267.34,21.608026948989416,9067.65,3631.916400384985,0.7008389717784443,642.8100000000001,455.41083897177845,26.200692322214515,161.7858389717781,9710.46,4236.213109245745,5860.124,OJP D,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-163624,summary_json_median,,,,,
ojp-prod-20260711-180917,ojp-prod,4,4,OJP,W5_HTAP,open-loop,1,True,3.9973318159082023,3.9973318159082023,0.003329924555722799,4.000661740463925,4.000661740463925,3604,3601,3,0.000832408435072142,SQLTransientConnectionException:3,6.691,1684.991,7305.215,11415.551,224.20999999999998,286.81,235.96000000000004,299.25,21.157395437262355,8717.48,3632.328574144487,0.7009014526300223,638.98,524.16090145263,25.715529140193222,161.6234014526298,9356.46,4235.465451400804,5951.5755,OJP E,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-180917,summary_json_median,,,,,
ojp-prod-20260711-194324,ojp-prod,4,4,OJP,W5_HTAP,open-loop,4,True,14.522648016732363,14.522648016732363,1.3146733165206728,15.837321333253035,15.781439254617252,14455,13255,1200,0.08301625735039779,SQLTransientConnectionException:1200,6.609,5572.607,17391.615,31481.855000000003,249.23000000000002,354.07000000000005,260.67,315.61,100.3481986143187,10273.16,5220.554249422633,1.3023669649958887,675.8,566.142366964996,107.6670488329031,285.65936696499585,10948.96,5861.793268561389,8845.792,OJP F,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-194324,summary_json_median,,,,,
ojp-prod-20260711-211744,ojp-prod,4,4,OJP,W5_HTAP,open-loop,4,True,14.458601618398442,14.458601618398442,1.436368882460663,15.894970500859106,15.843291400681554,14451,13145,1306,0.09037436855580928,SQLTransientConnectionException:1306,6.401,5560.3189999999995,19881.983,34136.062999999995,335.03,449.28999999999996,341.82,321.3,98.37752027809965,9924.51,5231.101066048667,1.3020786692941528,673.05,657.6320786692941,105.69198047108907,288.5910786692941,10597.56,5871.542277806316,8866.612000000001,OJP G,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-211744,summary_json_median,,,,,
ojp-prod-20260711-225212,ojp-prod,4,4,OJP,W5_HTAP,open-loop,4,True,13.312177124937026,13.312177124937026,2.567431104206398,15.879608229143424,15.835630402484192,14444,12109,2335,0.16165882027139297,SQLTransientConnectionException:2335,6.385,5359.615,17240.063000000002,39501.823000000004,260.62,398.37,269.67,314.94,93.7381901489118,9734.26,5169.170481099656,1.3516771653977462,669.19,576.9116771653978,101.09485834838007,283.73167716539774,10403.45,5804.46951875656,8828.272,OJP H,/home/rogerio/Projects/stressum/results/ojp-prod-20260711-225212,summary_json_median,,,,,
ojp-prod-20260712-002632,ojp-prod,4,4,OJP,W5_HTAP,open-loop,4,True,14.0284131665791,14.0284131665791,1.895901613274045,15.924314779853145,15.870330253260915,14453,12732,1721,0.11907562443783297,SQLTransientConnectionException:1721,6.509,5634.0470000000005,19005.439,30719.999000000003,240.75,471.93999999999994,250.26,309.05,98.81696304849883,9980.3,5175.8588683602775,1.3516771653977462,666.58,551.1516771653978,106.25081777838369,284.4466771653977,10646.88,5810.062287676415,8889.425000000001,OJP I,/home/rogerio/Projects/stressum/results/ojp-prod-20260712-002632,summary_json_median,,,,,
