timestamp,pid,cpu_pct,host_cpu_pct,rss_mb,vsz_mb
2026-07-01T10:26:04Z,581518,0.00,1.98,9.20,37.08
2026-07-01T10:26:05Z,581518,0.00,1.96,9.20,37.08
2026-07-01T10:26:06Z,581518,0.00,1.96,9.20,37.08
2026-07-01T10:26:07Z,581518,0.00,0.99,9.20,37.08
2026-07-01T10:26:08Z,581518,0.00,2.93,9.20,37.08
2026-07-01T10:26:09Z,581518,0.00,2.96,9.20,37.08
2026-07-01T10:26:10Z,581518,0.00,31.53,9.20,37.08
2026-07-01T10:26:11Z,581518,0.00,2.93,9.20,37.08
2026-07-01T10:26:12Z,581518,0.00,0.99,9.20,37.08
2026-07-01T10:26:13Z,581518,0.00,2.94,9.20,37.08
2026-07-01T10:26:14Z,581518,0.00,2.94,11.46,37.21
2026-07-01T10:26:15Z,581518,1.96,2.94,11.49,37.21
2026-07-01T10:26:16Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:26:17Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:18Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:19Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:26:20Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:26:21Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:26:22Z,581518,0.00,1.98,11.49,37.21
2026-07-01T10:26:23Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:26:24Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:25Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:26Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:28Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:29Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:30Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:31Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:32Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:26:33Z,581518,0.00,3.92,11.49,37.21
2026-07-01T10:26:34Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:35Z,581518,0.00,1.95,11.49,37.21
2026-07-01T10:26:36Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:37Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:26:38Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:39Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:40Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:26:41Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:42Z,581518,0.00,32.35,11.49,37.21
2026-07-01T10:26:43Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:44Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:45Z,581518,0.98,2.94,11.49,37.21
2026-07-01T10:26:46Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:47Z,581518,0.00,1.98,11.49,37.21
2026-07-01T10:26:48Z,581518,0.00,21.46,11.49,37.21
2026-07-01T10:26:49Z,581518,0.00,54.90,11.49,37.21
2026-07-01T10:26:50Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:51Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:52Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:53Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:54Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:26:55Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:26:56Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:57Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:26:58Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:26:59Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:00Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:01Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:02Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:27:03Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:27:04Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:05Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:06Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:27:07Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:08Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:27:09Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:10Z,581518,0.00,3.92,11.49,37.21
2026-07-01T10:27:11Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:27:12Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:13Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:14Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:15Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:16Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:17Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:19Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:20Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:21Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:22Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:23Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:27:24Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:25Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:26Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:27:27Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:28Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:29Z,581518,0.98,1.97,11.49,37.21
2026-07-01T10:27:30Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:31Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:32Z,581518,0.00,3.88,11.49,37.21
2026-07-01T10:27:33Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:34Z,581518,0.00,33.17,11.49,37.21
2026-07-01T10:27:35Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:36Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:37Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:38Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:39Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:40Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:41Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:42Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:43Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:44Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:45Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:46Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:47Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:48Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:49Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:27:50Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:51Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:27:52Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:53Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:27:54Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:27:55Z,581518,0.00,9.85,11.49,37.21
2026-07-01T10:27:56Z,581518,0.00,24.63,11.49,37.21
2026-07-01T10:27:57Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:27:58Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:27:59Z,581518,0.98,1.97,11.49,37.21
2026-07-01T10:28:00Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:01Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:02Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:03Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:28:04Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:05Z,581518,0.00,32.35,11.49,37.21
2026-07-01T10:28:06Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:28:07Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:08Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:09Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:11Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:12Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:13Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:28:14Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:15Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:16Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:17Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:18Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:19Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:20Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:28:21Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:22Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:23Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:28:24Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:25Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:26Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:28:27Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:28:28Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:28:29Z,581518,0.98,1.97,11.49,37.21
2026-07-01T10:28:30Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:31Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:32Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:33Z,581518,0.00,3.92,11.49,37.21
2026-07-01T10:28:34Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:35Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:36Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:37Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:28:38Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:39Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:40Z,581518,0.98,1.97,11.49,37.21
2026-07-01T10:28:41Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:42Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:43Z,581518,0.00,33.33,11.49,37.21
2026-07-01T10:28:44Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:45Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:46Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:47Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:28:48Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:49Z,581518,0.00,3.92,11.49,37.21
2026-07-01T10:28:50Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:28:51Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:52Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:53Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:54Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:28:55Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:56Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:57Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:28:58Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:28:59Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:00Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:01Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:03Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:04Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:05Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:06Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:07Z,581518,0.00,33.33,11.49,37.21
2026-07-01T10:29:08Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:09Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:10Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:11Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:12Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:13Z,581518,0.98,1.97,11.49,37.21
2026-07-01T10:29:14Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:29:15Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:16Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:17Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:18Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:19Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:20Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:21Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:22Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:23Z,581518,0.00,3.92,11.49,37.21
2026-07-01T10:29:24Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:25Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:26Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:27Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:28Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:29Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:30Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:31Z,581518,0.00,1.98,11.49,37.21
2026-07-01T10:29:32Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:33Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:34Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:35Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:36Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:37Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:38Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:39Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:40Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:41Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:42Z,581518,0.00,3.90,11.49,37.21
2026-07-01T10:29:43Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:44Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:45Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:46Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:47Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:48Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:29:49Z,581518,0.00,1.98,11.49,37.21
2026-07-01T10:29:50Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:51Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:29:52Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:29:53Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:54Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:29:56Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:57Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:29:58Z,581518,0.00,33.33,11.49,37.21
2026-07-01T10:29:59Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:00Z,581518,0.00,3.92,11.49,37.21
2026-07-01T10:30:01Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:02Z,581518,0.00,32.51,11.49,37.21
2026-07-01T10:30:03Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:04Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:05Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:06Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:07Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:08Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:09Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:10Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:11Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:12Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:13Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:14Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:15Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:16Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:30:17Z,581518,0.00,32.20,11.49,37.21
2026-07-01T10:30:18Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:19Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:20Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:30:21Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:22Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:23Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:24Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:30:25Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:26Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:27Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:28Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:29Z,581518,0.00,33.33,11.49,37.21
2026-07-01T10:30:30Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:31Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:32Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:30:33Z,581518,0.00,31.53,11.49,37.21
2026-07-01T10:30:34Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:35Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:36Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:30:37Z,581518,0.00,32.35,11.49,37.21
2026-07-01T10:30:38Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:39Z,581518,0.00,31.53,11.49,37.21
2026-07-01T10:30:40Z,581518,0.98,2.94,11.49,37.21
2026-07-01T10:30:41Z,581518,0.00,32.35,11.49,37.21
2026-07-01T10:30:42Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:30:43Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:44Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:45Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:46Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:48Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:49Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:50Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:51Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:30:52Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:30:53Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:54Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:30:55Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:56Z,581518,0.00,1.98,11.49,37.21
2026-07-01T10:30:57Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:30:58Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:30:59Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:00Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:31:01Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:02Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:03Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:04Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:31:05Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:06Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:07Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:31:08Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:09Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:31:10Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:11Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:31:12Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:13Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:14Z,581518,0.00,16.59,11.49,37.21
2026-07-01T10:31:15Z,581518,0.00,19.61,11.49,37.21
2026-07-01T10:31:16Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:31:17Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:31:18Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:19Z,581518,0.98,1.96,11.49,37.21
2026-07-01T10:31:20Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:31:21Z,581518,0.98,32.35,11.49,37.21
2026-07-01T10:31:22Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:23Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:24Z,581518,0.00,2.93,11.49,37.21
2026-07-01T10:31:25Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:26Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:27Z,581518,0.00,2.96,11.49,37.21
2026-07-01T10:31:28Z,581518,0.00,1.97,11.49,37.21
2026-07-01T10:31:29Z,581518,0.00,1.96,11.49,37.21
2026-07-01T10:31:30Z,581518,0.00,2.94,11.49,37.21
2026-07-01T10:31:31Z,581518,0.00,0.99,11.49,37.21
2026-07-01T10:31:32Z,581518,0.00,1.97,11.49,37.21
